Species,Climate,Time,Treatment,Change of Basal Area Targets,Tree Biomass C,Total Soil C,Ecosystem C,Wood products C,Timber,Deadwood,Soil Water,NPV
Scots Pine,Current Climate,55 years,No Treatment,No Change,-0.4494172981,-0.4180505445,-0.4523971376,-1.68268336,-1.673374642,-0.323814788,-0.8183310655,-1.598143753
Scots Pine,Current Climate,55 years,Baseline Treatment,No Change,-1.001989161,-0.7325429267,-0.9755744072,0.1911810999,0.1093561883,-0.6671418725,0.02920993075,0.2365852264
Scots Pine,Current Climate,55 years,Baseline Treatment,Decrease by 30%,-1.51234621,-0.5247587674,-1.376224775,0.1671662519,0.06392585562,-0.8296778141,0.8049356598,0.185810302
Scots Pine,Current Climate,55 years,Baseline Treatment,Increase by 30%,-1.000387243,-0.5330395085,-0.9411519876,0.2017758858,0.07644374114,-0.4866935533,-0.1348775969,0.0720106458
Scots Pine,Current Climate,65 years,No Treatment,No Change,0.3753192499,0.5038470029,0.403444646,-1.68268336,-1.673374642,0.4772577542,-1.496764902,-1.598143753
Scots Pine,Current Climate,65 years,Baseline Treatment,No Change,-0.6828909066,-0.3555609982,-0.6410790938,0.3278266715,0.2499203924,-0.580165851,-0.1766215489,0.03119601963
Scots Pine,Current Climate,65 years,Baseline Treatment,Decrease by 30%,-1.30119431,-0.1450096278,-1.133295184,0.1574951141,0.1144024445,-0.7448307061,0.7513862764,0.04255801611
Scots Pine,Current Climate,65 years,Baseline Treatment,Increase by 30%,-0.250065561,-0.3920027128,-0.2781338364,0.245947993,0.2061935838,-0.3021304048,-0.7629623975,-0.03847374033
Scots Pine,Current Climate,75 years,No Treatment,No Change,1.180127557,1.534125475,1.260255823,-1.68268336,-1.673374642,1.491441862,-1.925667244,-1.598143753
Scots Pine,Current Climate,75 years,Baseline Treatment,No Change,-0.4753042354,-0.3223733112,-0.4586124731,0.2607299831,0.2599257693,-0.5102379114,-0.1675454873,-0.127500742
Scots Pine,Current Climate,75 years,Baseline Treatment,Decrease by 30%,-0.9657235828,-0.2463245608,-0.8640938992,0.1519568482,0.1515452958,-0.6563565788,0.6619841479,-0.1445945257
Scots Pine,Current Climate,75 years,Baseline Treatment,Increase by 30%,0.07880486305,0.3366339227,0.1229597919,0.3089009429,0.2942796768,-0.09157471844,-0.9604884662,-0.2440194151
Scots Pine,RCP 2.6,55 years,No Treatment,No Change,0.2122314226,0.02594103714,0.1852255339,-1.68268336,-1.673374642,0.09571321129,-0.7270082858,-1.598143753
Scots Pine,RCP 2.6,55 years,Baseline Treatment,No Change,-0.8973235844,-0.2176527857,-0.8010321414,0.6128535774,0.5319247301,-0.5777138382,0.6414523471,0.8455597619
Scots Pine,RCP 2.6,55 years,Baseline Treatment,Decrease by 30%,-1.138440344,-0.7809564681,-1.099920899,0.5478722241,0.4854251296,-0.7455373602,1.15279086,0.849307545
Scots Pine,RCP 2.6,55 years,Baseline Treatment,Increase by 30%,-0.5022733958,-0.3094013965,-0.4794542886,0.5634112434,0.5019191784,-0.4123839158,0.07279972636,0.7518843439
Scots Pine,RCP 2.6,65 years,No Treatment,No Change,1.290730325,1.072171813,1.278001086,-1.68268336,-1.673374642,1.251044232,-1.412553268,-1.598143753
Scots Pine,RCP 2.6,65 years,Baseline Treatment,No Change,-0.5215438533,-0.25327858,-0.4865830593,0.6398023661,0.6460641834,-0.5369114539,0.3941624236,0.6514468703
Scots Pine,RCP 2.6,65 years,Baseline Treatment,Decrease by 30%,-0.9106605679,-0.4923328519,-0.8579151206,0.547165905,0.5320943573,-0.6675577408,1.052590768,0.5520677767
Scots Pine,RCP 2.6,65 years,Baseline Treatment,Increase by 30%,-0.07146354605,0.1311844877,-0.03918599475,0.6290445835,0.6324955735,-0.1563816379,-0.2062015244,0.5180551624
Scots Pine,RCP 2.6,75 years,No Treatment,No Change,2.220977964,2.697717459,2.340382247,-1.68268336,-1.673374642,2.617322567,-1.925667244,-1.598143753
Scots Pine,RCP 2.6,75 years,Baseline Treatment,No Change,0.01536053437,-0.3882773621,-0.05124089521,0.5741002051,0.6245721754,-0.3081811404,0.1701531471,0.2826717058
Scots Pine,RCP 2.6,75 years,Baseline Treatment,Decrease by 30%,-0.42999866,-1.087951413,-0.5468422007,0.469988776,0.558281459,-0.6743737519,0.9272057557,0.3322912686
Scots Pine,RCP 2.6,75 years,Baseline Treatment,Increase by 30%,0.563545493,0.5121438785,0.5652822163,0.5140159973,0.5587628252,0.3682465338,-0.6586169035,0.1026259649
Scots Pine,RCP 4.5,55 years,No Treatment,No Change,0.4302571561,0.1149463168,0.3858401667,-1.68268336,-1.673374642,0.3251650931,-0.5656656205,-1.598143753
Scots Pine,RCP 4.5,55 years,Baseline Treatment,No Change,-0.7339640039,-0.5795305118,-0.721729597,0.7244519885,0.6627175236,-0.5129262211,0.8841050866,1.064790332
Scots Pine,RCP 4.5,55 years,Baseline Treatment,Decrease by 30%,-0.9819097339,-0.8137631771,-0.9719145178,0.6665338258,0.6412627271,-0.7886491729,1.404765774,1.136738696
Scots Pine,RCP 4.5,55 years,Baseline Treatment,Increase by 30%,-0.3400208533,-0.8179855534,-0.4254040645,0.681366526,0.6363465792,-0.2643464807,0.3578338314,0.9663144292
Scots Pine,RCP 4.5,65 years,No Treatment,No Change,1.53764942,1.579691757,1.572593226,-1.68268336,-1.673374642,1.487492765,-1.293970432,-1.598143753
